Countrygp,Country,CO2,GNIPCAP,Immun,LIFEXP,MALNUT,INFMORT,UND5MORT,POV,FMTED,FMPED,FMSED
1,Afghanistan,,,35,,41.20000076,,,,,0,
6,Albania,0.689294279,1180,95,73.34960938,13.60000038,22,25,,138.6416321,99.27484131,96.3483963
2,Algeria,2.842495203,1570,80,70.22195435,6,37,44,,,91.67094421,
1,American Samoa,,,,,,,,,,,
5,Andorra,,,98,,,6.400000095,7,,,,
2,Angola,0.482598633,430,41,40.44312286,,154,260,,,,82.1912384
3,Antigua and Barbuda,4.56810379,8140,95,75.06097412,,13,15,,,,
3,Argentina,3.722222567,7470,56,73.83951569,,17.20000076,19.39999962,,154.7176208,99.65480042,106.5943756
6,Armenia,1.123452306,660,92,70.79580688,3,33,37,,109.1261826,99.80106354,97.92964935
3,Aruba,,,,,,,,,150.1289825,96.42184448,102.4928894
5,Australia,18.15739441,20060,91,79.10609436,,4.900000095,,,122.8851089,99.76364136,100.3201904
5,Austria,7.552955627,26010,75,78.0417099,,4.800000191,6,,109.0276031,98.87104797,95.95616913
6,Azerbaijan,3.697899342,610,99,71.77072906,16.79999924,77,93,,66.67700958,100.6393967,100.2967987
3,"Bahamas, The",5.955984116,15380,93,68.75028992,,14,17,,,98.14785004,94.98885345
1,Bahrain,27.75228882,10390,98,73.91410065,,10,12,,,101.0957718,107.9603806
1,Bangladesh,0.232147917,390,76,61.5255127,47.70000076,66,92,36.02999878,50.65836716,100.2066574,104.4480743
3,Barbados,4.475194454,,94,75.41902161,,12,14,,267.0858765,98.37001801,103.5517883
6,Belarus,5.912205696,1380,98,68.00731659,,11,14.39999962,2,134.311676,98.50946045,104.2971268
5,Belgium,9.973070145,24900,82,77.62438965,,4.800000191,6,,113.311348,99.04846191,110.1896591
3,Belize,3.124227285,3100,95,72.20663452,,34,41,,,96.10076141,106.6401443
2,Benin,0.221969426,340,68,53.68053818,,95,160,,25.20679092,69.34950256,46.45516205
,Bermuda,7.202246666,,,77.56097412,,,,,,,
1,Bhutan,0.491567701,540,76,61.47375488,,77,100,,,,
3,Bolivia,0.995229781,1000,74,63.11112213,,63,84,,,98.58802032,95.87969208
6,Bosnia and Herzegovi,5.003905773,1290,80,73.61414337,4.099999905,14,17,,,,
2,Botswana,2.331254005,2870,90,42.69112015,12.5,74,101,,73.74304962,100.1420746,105.5468369
3,Brazil,1.768800378,3590,99,69.72477722,,35,39,,129.6425171,94.26864624,110.1258469
1,Brunei Darussalam,19.11864281,,99,76.17268372,,8,8.800000191,,197.1190643,98.99640656,105.5961456
6,Bulgaria,5.253248692,1600,88,71.663414,,13.32999992,15.76000023,,140.7893372,97.28186798,97.67131805
2,Burkina Faso,0.091830269,250,59,46.7868309,,100,196,,,70.85587311,65.21027374
2,Burundi,0.040673006,120,75,42.82673264,45.09999847,114,190,,35.38279343,80.11502075,
1,Cambodia,0.041687392,280,65,55.58541489,45.20000076,95,135,,33.28728867,87.0930481,54.49315643
2,Cameroon,0.228624776,,49,46.96912384,,88,151,,,85.16737366,
5,Canada,15.95862007,21810,95,78.92682648,,,,,133.7924347,100.3587875,
2,Cape Verde,0.308994502,1280,80,69.23526764,,31,42,,99.97657776,96.56443024,
3,Cayman Islands,,,,,,,,,278.5901184,97.34996033,100.9286499
2,Central African Repu,0.071778379,270,36,40.59248734,24.29999924,115,193,,18.68908691,,
2,Chad,0.015163501,180,42,44.0291214,28,117,200,,17.41820908,60.55530548,28.19181442
5,Channel Islands,,,,78.84926605,,,,,,,
3,Chile,3.860651016,4850,97,76.91268158,,8.899999619,10,2,91.70446777,97.57395935,102.2649765
1,China,2.191745996,930,84,70.25746155,10,33,41,,,,
3,Colombia,1.383656025,2060,75,71.56785583,6.699999809,20,24,,109.2704315,99.57836151,110.1129456
2,Comoros,0.155964702,400,70,60.73122025,25.39999962,61,82,,72.93271637,85.08707428,81.65447998
2,"Congo, Dem. Rep.",0.04663077,80,46,42.43965912,,129,205,,,,52.41436005
2,"Congo, Rep.",0.015986983,520,34,51.42380524,,81,108,,30.96014595,91.65744781,69.31867218
3,Costa Rica,1.388642907,3700,82,77.69024658,,12.5,14,2.00999999,120.2893524,98.31920624,108.8651047
2,Cote d'Ivoire,0.473354727,650,73,46.6294136,,115,188,,,74.50984192,54.08317947
6,Croatia,4.470414639,4500,93,73.7960968,,7.400000095,7.800000191,,115.8117599,98.61516571,102.0028458
3,Cuba,2.240294695,,94,76.47219849,3.900000095,7.199999809,9.100000381,,119.9818726,95.28152466,104.1895752
5,Cyprus,8.168222427,11720,86,78.13902283,,5.599999905,6.300000191,,131.4427338,100.1765518,103.9509354
6,Czech Republic,11.56125355,5690,98,74.96829224,,4.099999905,5,,103.3627777,99.38031006,101.7142639
5,Denmark,8.663919449,31460,99,76.75366211,,5.300000191,6,,136.2787781,99.86663055,104.7840652
2,Djibouti,0.538390696,780,50,52.4680481,,107,136,,89.24878693,73.22356415,65.69165039
3,Dominica,1.438353419,3300,99,76.3390274,,13,14,,,95.85216522,116.486084
3,Dominican Republic,2.468405247,2170,88,67.00794983,4.599999905,33,40,,,97.07411194,125.2507172
3,Ecuador,1.74452877,1340,84,73.43219757,11.60000038,27,32,,,99.4807663,101.6182175
2,"Egypt, Arab Rep.",1.948655248,1460,98,68.79097748,4,40,49,3.089999914,,92.24784851,92.48802948
3,El Salvador,0.960851073,2000,97,70.14624023,,29,35,18.94000053,120.6031113,95.3348999,99.49832916
2,Equatorial Guinea,0.35918048,650,51,44.26517105,18.60000038,120,200,,43.08864212,95.30693054,60.014328
2,Eritrea,0.166895211,180,86,52.74809647,,61,97,,16.48571205,81.67767334,69.18790436
6,Estonia,11.68349075,4070,93,70.86829376,,8.399999619,11.30000019,,146.6465454,96.65502167,103.4358902
2,Ethiopia,0.086787648,130,52,42.29349518,47.20000076,116,176,22.96999931,27.60190201,66.95866394,61.25435257
,Faeroe Islands,,,,,,,,,,,
1,Fiji,1.477827549,2160,85,67.42014313,,18,22,,,98.18841553,109.000946
5,Finland,10.34318447,24920,96,77.5012207,,3.700000048,4,,121.0056076,99.27687836,109.3860397
5,France,6.013710022,24470,84,78.90975952,,4.400000095,5.5,,123.6104279,98.8565979,100.3772354
1,French Polynesia,2.731039524,16070,,72.66361237,,,,,,,
2,Gabon,2.70171237,3090,55,56.03590393,12,60,91,,,99.95682526,86.08855438
2,"Gambia, The",0.206048563,320,85,54.71702576,17.20000076,92,128,,,85.462677,68.04734802
6,Georgia,1.222611308,700,73,70.31394958,,41,45,,95.43166351,100.0000992,98.58049011
5,Germany,10.22519398,25510,92,77.87561035,,4.400000095,,,,99.36764526,98.80899811
2,Ghana,0.298033357,330,84,56.72092819,,68,112,,34.24597549,93.00269318,81.45144653
5,Greece,8.220758438,11290,88,77.98780823,,5.400000095,6.699999809,,109.567421,100.2319107,106.3528214
5,Greenland,9.909750938,,,67.43219757,,,,,,,
5,Grenada,2.204181433,3650,92,72.49073029,,21,26,,,96.04894257,112.5814438
1,Guam,26.19787216,,,74.25531769,,,,,,,
3,Guatemala,0.883976698,1740,76,66.25019836,,39,53,3.470000029,,89.37578583,88.37869263
2,Guinea-Bissau,0.193173945,160,59,44.45282745,25,132,215,,18.15715408,66.92539215,54.42055511
2,Guinea,0.153355494,400,61,52.86429214,32.70000076,112,175,,,70.33004761,
3,Guyana,2.148097992,870,86,61.78248596,13.60000038,52,70,,,96.70765686,102.2387695
3,Haiti,0.18368943,490,54,50.67082977,17.20000076,81,125,,,,
3,Honduras,0.793900669,860,98,67.33522034,,33,43,,131.5234528,102.0287399,
1,"Hong Kong, China",5.293971539,26980,,80.87805176,,,,,,96.24971008,
6,Hungary,5.303144455,4600,99,71.24633789,,9.199999809,9.199999809,,122.2437897,98.4362793,100.8476334
5,Iceland,7.680057049,29960,91,78.95365906,,3,3.200000048,,165.8024902,98.18038177,106.8032913
1,India,1.140481234,450,56,62.92487717,,68,94,36.04000092,65.49147034,82.24983978,70.11965179
1,Indonesia,1.098107576,590,72,65.8421936,24.60000038,36,48,7.190000057,,96.60728455,95.00938416
4,"Iran, Islamic Rep.",5.593148232,1670,99,69.4980011,,36,44,,86.55951691,95.43482971,94.03983307
4,Iraq,,,90,,15.89999962,,,,53.74856186,81.57190704,61.20266342
5,Ireland,11.1065836,22990,77,76.43658447,,5.900000095,,,122.5175247,99.03414154,108.1123962
5,Isle of Man,,,,,,,,,,,
4,Israel,10.26898766,17090,94,78.37024689,,5.800000191,6.800000191,,142.1682129,99.08157349,100.2489548
5,Italy,7.422188282,20160,73,79.52243805,,4.599999905,5,,129.6820068,99.66985321,
3,Jamaica,4.201152325,2940,88,71.0311203,,17,20,2,181.6937256,99.95969391,102.8088226
5,Japan,9.331922531,35140,96,81.07609558,,3.200000048,4.5,,85.44359589,99.90673065,101.1412735
4,Jordan,3.262844563,1810,94,70.64536285,,25,30,,113.4483566,100.3352585,102.9064789
6,Kazakhstan,8.137633324,1270,99,65.64390564,,63,73,,118.3486633,100.4447174,101.2616959
2,Kenya,0.313518196,430,75,48.42756271,21.20000076,77,117,,54.2589035,98.61110687,95.10836029
1,Kiribati,0.36357221,1030,80,61.87024307,,52,70,,,100.5417023,160.0926971
1,"Korea, Dem. Rep.",7.880346298,,78,63.10200119,27.89999962,42,55,,,,
1,"Korea, Rep.",9.090062141,9790,95,75.85548401,,5,5.400000095,,57.36486435,100.767952,99.52545166
4,Kuwait,24.35974503,16790,99,76.58000183,,9.100000381,11.30000019,,,102.1481018,103.9635315
6,Kyrgyz Republic,0.944456697,280,98,68.55854034,6.599999905,60,70,,101.230423,98.57709503,102.8024139
1,Lao PDR,0.191579446,280,42,53.6695137,40.40000153,77,101,,52.54536057,85.25228119,70.26236725
6,Latvia,2.525564909,3240,97,70.30341339,,10.39999962,12.89999962,,178.1865997,98.10668945,103.0515442
4,Lebanon,4.459956646,5060,90,71.29638672,,28,32,,109.8108063,95.33608246,109.0099869
2,Lesotho,,630,74,41.16404724,18,75.47000122,105.0800018,,152.2313232,103.7016525,131.3349457
2,Liberia,0.130283371,130,52,42.23453522,26.5,157,235,,75.96004486,72.68727875,72.36472321
2,Libya,8.46284771,,92,73.1354599,,20,22,,97.79728699,98.30844116,
5,Liechtenstein,,,,,,5.300000191,6,,,,
6,Lithuania,3.407979965,3180,97,71.9748764,,8.5,11,2,151.9845886,99.05889893,99.52593231
5,Luxembourg,18.95576286,43560,91,77.87316895,,5,,,108.5215988,100.9744949,105.5255737
1,"Macao, China",3.684346437,14390,,79.36195374,,,,,95.82744598,95.48045349,104.411026
6,"Macedonia, FYR",5.672368526,1850,97,72.89511871,,16,18,,127.724617,99.28635406,96.69071198
2,Madagascar,0.140043661,240,56,54.78517151,,84,137,,86.09928894,96.28027344,
2,Malawi,0.066517182,150,73,40.44385529,25.39999962,117,188,,,96.12581635,74.48195648
1,Malaysia,5.845592022,3430,88,72.63473511,,11,14,,108.8305893,100.2149963,110.6752167
1,Maldives,1.717052221,2010,99,65.37595367,,45,60,,,100.4032211,107.6644516
2,Mali,0.046559274,220,49,47.5696106,,124,224,,,75.20233917,56.95124435
5,Malta,7.534687042,9590,74,78.02683258,,6,7,,121.5485916,100.7209015,100.1074982
1,Marshall Islands,,2540,94,65.2390213,,55,68,,,95.78143311,
2,Mauritania,1.161057591,460,62,51.66097641,32,79,125,25.94000053,,94.23368835,71.61316681
2,Mauritius,2.438550949,3740,84,71.663414,,15.80000019,18.10000038,,83.5559845,99.82592773,96.27455902
,Mayotte,,,,,,,,,,,
3,Mexico,3.876623154,5110,96,73.990242,,25,30,9.850000381,93.49338531,97.73314667,102.8846893
1,"Micronesia, Fed. Sts",,2170,82,67.32341766,,20,24,,,,
6,Moldova,1.536867142,370,87,67.9109726,,29.29999924,37.29999924,,131.1287537,98.78627014,99.32766724
5,Monaco,,,99,,,4.900000095,5.5,,,,
1,Mongolia,3.126165152,400,94,63.18048859,12.69999981,50,65,,179.2402191,103.7795486,123.3424606
2,Morocco,1.338934779,1220,93,68.80512238,,45,54,,75.63793945,84.20853424,80.19477844
2,Mozambique,0.072623238,210,71,42.63546371,26,122,178,,,75.66316223,62.75269318
1,Myanmar,0.186332777,,84,59.47536469,35.29999924,78,110,,,99.44260406,107.0782394
2,Namibia,0.922558486,1870,69,52.27541351,24,50,69,,,101.8257675,113.8196869
1,Nepal,0.139177486,220,71,60.52609634,,69,95,,39.69731903,79.08488464,71.44091034
5,Netherlands Antilles,32.2054863,,,75.70907593,,,,,124.6873856,94.54377747,110.1642227
5,Netherlands,8.780477524,25200,96,77.98780823,,4.599999905,6.199999809,,104.1591415,97.85023499,95.95211029
1,New Caledonia,8.471762657,14020,,73.46829224,,,,,,,
5,New Zealand,8.566872597,13680,85,78.63658905,,5.889999866,8,,144.6265411,100.8094559,106.5667343
3,Nicaragua,0.752954066,750,86,68.86511993,,34,43,,,100.9308395,117.8567123
2,Nigeria,0.397249669,280,35,43.78263474,,107,207,,,81.60140991,
2,Niger,0.10044419,160,34,43.6031723,40.09999847,159,270,,,68.78780365,67.24301147
,Northern Mariana Isl,,,,,,,,,,,
5,Norway,10.19327927,35660,92,78.60390472,,3.799999952,4.800000191,,145.9035339,100.2421112,102.459137
4,Oman,9.782670021,6610,99,73.55814362,,12,14.5,,158.6181946,96.9055481,99.40289307
1,Pakistan,0.763474882,480,56,62.96292496,,85,108,,,67.97621155,
,Palau,,,83,,,24,29,,235.4909515,96.81863403,103.4452286
3,Panama,2.140062094,3740,97,74.3563385,,20,25.5,7.199999809,169.3902435,96.87773895,106.1949768
1,Papua New Guinea,0.457752198,650,68,54.66307449,,70,95,,,90.48421478,78.78281403
3,Paraguay,0.665128112,1460,92,70.35287476,,23,27,,135.9510651,96.31822205,103.378891
3,Peru,1.098260045,2050,97,69.21873474,7.099999905,33,42,18.06999969,,99.26385498,93.1940918
1,Philippines,1.028748035,1040,81,69.529953,,30,40,15.47999954,,,
6,Poland,7.785810471,4540,97,73.7487793,,8.100000381,9.199999809,,140.8747406,98.56124878,98.05686188
5,Portugal,5.866597176,10940,87,76.51707458,,5.5,7.699999809,,133.9784698,95.96688843,106.8212357
3,Puerto Rico,2.434088945,10560,,76.07902527,,,,,,,
4,Qatar,52.8021965,,91,72.96258545,,19,22.5,,,97.49638367,102.5675507
6,Romania,3.844400167,1700,98,71.06585693,3.200000048,18.70000076,22.29999924,2.140000105,112.3776016,98.19360352,101.5056076
6,Russian Federation,9.868028641,1710,97,65.34146118,5.5,19.89999962,25,6.139999866,,,
2,Rwanda,0.071229763,250,74,40.92892838,24.29999924,118,203,51.65999985,47.59696198,96.60806274,93.89385223
1,Samoa,0.784516156,1350,93,69.08438873,,27.81999969,33.90999985,,92.54908752,100.0154572,113.9494858
,San Marino,,,74,,,4.5,6.099999905,,,,
,Sao Tome and Princip,0.629566789,300,69,62.66638947,12.89999962,75,118,,,,
4,Saudi Arabia,13.4169426,7830,94,71.38043976,,23,29,,132.5579987,96.04804993,88.97702789
2,Senegal,0.374801844,450,48,55.19985199,22.70000076,80,139,,,86.76605988,65.4240799
6,Serbia and Montenegr,,1250,89,72.46463776,1.899999976,13.93000031,16.29999924,,117.1043243,99.08539581,101.3323669
5,Seychelles,7.180683136,7300,97,72.33805084,,13,14.5,,,99.81054688,103.4788513
2,Sierra Leone,0.125140309,140,37,40.2095108,27.20000076,167,286,,,,
1,Singapore,14.05793381,23030,94,78.05121613,3.400000095,2.900000095,,,,,
6,Slovak Republic,6.570223808,3870,98,73.19999695,,8.300000191,10,,105.4513397,98.73104858,101.8985825
6,Slovenia,7.342737198,10760,94,75.90975952,,4.900000095,5.599999905,,136.2560577,101.7272949,102.8377686
1,Solomon Islands,0.39375928,680,87,61.79795074,,35.56999969,59.91999817,,,92.49541473,78.28897095
2,Somalia,,,38,45.18858719,25.79999924,133,225,,,,
2,South Africa,7.426594734,3050,77,47.80569077,,50,63,10.71000004,124.010437,95.62943268,110.9499741
5,Spain,6.975116253,15320,94,78.96585083,,4.5,5.5,,118.0470123,98.32740784,106.3393707
1,Sri Lanka,0.525970161,810,99,73.59004974,,16.10000038,19.39999962,,,,
3,St. Kitts and Nevis,2.316578627,6530,99,70.81649017,,,,,,103.575119,106.2780991
3,St. Lucia,2.160876036,4010,88,71.75609589,,16.79999924,16.10000038,,,99.22425079,132.8880463
3,St. Vincent and the,1.327204227,2730,96,70.65131378,,21,21.89999962,,,93.96536255,115.311348
2,Sudan,0.215480834,310,47,55.94185257,40.70000076,65,97,,92.05390167,85.26091003,
3,Suriname,4.879502773,2070,79,68.82717133,13.19999981,31,41,,,,
2,Swaziland,0.960704327,1370,72,45.43983841,10.30000019,98,142,,88.828125,94.32699585,100.2880402
5,Sweden,5.362354279,28650,91,79.64829254,,3.200000048,,,145.5442505,102.4117432,126.9884186
5,Switzerland,5.443809509,40110,80,79.68097687,,4.900000095,5.800000191,,72.00011444,99.41036987,90.42744446
4,Syrian Arab Republic,2.951192856,910,96,72.50370789,6.900000095,19,22,,,92.27545929,91.44001007
6,Tajikistan,0.644898236,180,87,63.44868469,,80.43000031,101.3600006,,34.06364059,92.9041748,85.71591187
2,Tanzania,0.079998828,260,78,46.83404922,,88,141,57.81999969,,98.79906464,
1,Thailand,3.277831316,1990,94,69.47668457,,19,22,2,119.8514252,95.25098419,
,Timor-Leste,,,,,,80,102,,,,
2,Togo,0.334720969,270,58,54.71414566,,80,142,,20.1602211,77.75297546,43.72381592
2,Tonga,1.206827044,1630,95,71.72161102,,22.11000061,26.37000084,,160.024826,97.11938477,109.5098114
3,Trinidad and Tobago,24.18804741,5230,90,70.32736206,5.900000095,20,23,,148.5054321,98.65115356,109.0602875
2,Tunisia,2.156984329,2080,95,72.59999847,4,25,31,2,,95.00362396,105.8127289
5,Turkey,3.286893845,2980,86,68.04389954,,37.5,44,2,68.15769958,90.71240234,
6,Turkmenistan,7.911292076,640,97,62.59082794,12,77,99,,,,
2,Uganda,0.0627027,260,61,45.11960983,23,85,145,,51.37136078,94.32616425,77.21943665
6,Ukraine,6.95488596,700,99,67.86341095,3.200000048,17.89999962,24,,112.9936447,99.03437805,99.76795959
4,United Arab Emirates,27.68593788,19270,94,77.74082947,,8,9,,328.143219,96.21683502,108.2634125
5,United Kingdom,9.500166893,24920,,77.53211212,,5.599999905,,,118.1140137,100.3389664,114.6728058
5,United States,20.65699768,34400,91,77.03414917,,6.900000095,,,131.8994293,98.36801147,100.7402191
3,Uruguay,1.741223335,6150,89,74.88682556,,14.10000038,16.10000038,2,183.7062378,98.42450714,113.8382034
6,Uzbekistan,4.798084259,620,99,67.85170746,,59,71,17.31999969,,,
1,Vanuatu,0.421024054,1240,94,67.74346161,,38.29999924,47.68999863,,,97.66703033,114.6983871
3,"Venezuela, RB",6.554989815,4100,84,73.26951599,4.400000095,17,19.60000038,8.289999962,146.2934418,98.21784973,119.8539963
1,Vietnam,0.741920531,380,97,69.05121613,33.79999924,23,30,,72.44382477,94.40926361,91.23965454
1,Virgin Islands (U.S.,121.6609955,,,77.55658722,,,,,,,
4,West Bank and Gaza,,1750,,72.11988068,,,,,92.22969055,100.7469406,105.8817444
4,"Yemen, Rep.",0.507215202,410,71,59.29063416,,84,117,,27.99699783,62.98762512,41.59262848
2,Zambia,0.170496404,290,85,37.90478134,,102,182,,46.27623367,93.26237488,80.73721313
2,Zimbabwe,1.175264835,460,70,39.84248734,,73,117,,59.34503937,96.86733246,88.01846313
